2024-11-19 14:09:50,109 INFO  Logger.cs: 70 - 
2024-11-19 16:11:59,463 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 16:11:59,464 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 16:13:46,443 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-19 16:13:46,515 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:00:59,692 INFO  SwAddin.cs: 294 - Assembly export called for file ???1.SLDASM
2024-11-19 18:00:59,692 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 18:00:59,692 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 18:01:00,227 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 18:01:00,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 18:01:00,227 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ???1.SLDASM
2024-11-19 18:01:00,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ???1.SLDASM
2024-11-19 18:01:00,227 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:01:00,227 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:01:00,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 18:01:00,232 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:01:00,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ???1.SLDASM
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 18:01:00,239 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:01:00,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 18:01:00,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 18:01:00,242 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:01:00,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 18:01:00,502 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 18:01:00,502 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 18:01:00,507 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 18:01:38,706 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:01:39,677 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:01:45,042 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:02:14,982 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-19 18:02:15,127 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:02:31,192 INFO  SwAddin.cs: 294 - Assembly export called for file ???1.SLDASM
2024-11-19 18:02:31,192 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 18:02:31,192 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 18:02:31,727 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ???1.SLDASM
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:02:31,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 18:02:31,732 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:02:31,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 18:02:31,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 18:02:31,737 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:02:31,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 18:02:31,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 18:02:31,742 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:02:31,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 18:02:32,042 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 18:02:32,042 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 18:02:32,042 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 18:02:40,407 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:02:57,155 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:03:01,742 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:03:03,002 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:03:18,157 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:03:34,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:04:17,101 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 18:04:17,326 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link
2024-11-19 18:04:17,331 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-19 18:04:17,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-11-19 18:04:17,426 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-19 18:04:17,426 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 18:04:17,426 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 18:04:17,426 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 18:04:17,516 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-11-19 18:04:18,411 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Empty_Link failed
2024-11-19 18:04:18,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ???1.SLDASM
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ???1.SLDASM
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 18:04:18,535 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ???1.SLDASM
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 18:04:18,541 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:04:18,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 18:04:18,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 18:04:18,546 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:04:18,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 18:04:18,589 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:12:08,424 INFO  SwAddin.cs: 294 - Assembly export called for file ???1.SLDASM
2024-11-19 18:12:08,424 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 18:12:08,424 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 18:12:08,929 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ???1.SLDASM
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:12:08,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 18:12:08,934 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:12:08,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ???1.SLDASM
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 18:12:08,939 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:12:08,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 18:12:08,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 18:12:08,944 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:12:08,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 18:12:09,220 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 18:12:09,220 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 18:12:09,220 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 18:12:12,360 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:12:30,439 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 18:12:30,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ???1.SLDASM
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ???1.SLDASM
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 18:12:30,849 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ???1.SLDASM
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 18:12:30,854 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 18:12:30,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 18:12:30,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 18:12:30,859 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 18:12:30,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 18:12:30,894 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 18:12:49,211 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-19 18:12:49,219 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
